Year,State,Frequency
1970-01-01 00:00:00.000002020,OK,152339.0
1970-01-01 00:00:00.000002020,OR,94868.0
1970-01-01 00:00:00.000002020,PA,507026.0
1970-01-01 00:00:00.000002020,RI,37764.0
1970-01-01 00:00:00.000002020,SC,179528.0
1970-01-01 00:00:00.000002020,SD,24572.0
1970-01-01 00:00:00.000002020,TN,256144.0
1970-01-01 00:00:00.000002020,TX,660891.0
1970-01-01 00:00:00.000002020,US,3520858.0
1970-01-01 00:00:00.000002020,UT,28924.0
1970-01-01 00:00:00.000002020,VA,253266.0
1970-01-01 00:00:00.000002020,VT,16657.0
1970-01-01 00:00:00.000002020,WA,158566.0
1970-01-01 00:00:00.000002020,WI,163919.0
1970-01-01 00:00:00.000002020,WV,102789.0
1970-01-01 00:00:00.000002020,WY,13406.0
1971-01-01 00:00:00.000002020,AK,18617.98048511921
1971-01-01 00:00:00.000002020,AL,185758.67354458137
1971-01-01 00:00:00.000002020,AR,340500.97438106756
1971-01-01 00:00:00.000002020,AZ,395276.1045394327
1971-01-01 00:00:00.000002020,CA,980794.8671217305
1971-01-01 00:00:00.000002020,CO,192937.68493519342
1971-01-01 00:00:00.000002020,CT,114507.66096831283
1971-01-01 00:00:00.000002020,DC,18436.56428870918
1971-01-01 00:00:00.000002020,DE,55286.880613783316
1971-01-01 00:00:00.000002020,FL,1651017.9128392304
1971-01-01 00:00:00.000002020,GA,599305.932420797
1971-01-01 00:00:00.000002020,HI,39908.140446413454
1971-01-01 00:00:00.000002020,IA,190425.20862214407
1971-01-01 00:00:00.000002020,ID,29755.23510844423
1971-01-01 00:00:00.000002020,IL,417607.268960964
1971-01-01 00:00:00.000002020,IN,247078.75085124563
1971-01-01 00:00:00.000002020,KS,79422.20245625159
1971-01-01 00:00:00.000002020,KY,454672.01479505806
1971-01-01 00:00:00.000002020,LA,147699.7983706149
1971-01-01 00:00:00.000002020,MA,375321.754323503
1971-01-01 00:00:00.000002020,MD,355312.6976503252
1971-01-01 00:00:00.000002020,ME,42910.860518095746
1971-01-01 00:00:00.000002020,MI,815633.0746478068
1971-01-01 00:00:00.000002020,MN,34045.21577983345
1971-01-01 00:00:00.000002020,MO,233756.44784958963
1971-01-01 00:00:00.000002020,MS,292972.08090338425
1971-01-01 00:00:00.000002020,MT,23990.715091263766
1971-01-01 00:00:00.000002020,NC,618307.311771371
1971-01-01 00:00:00.000002020,ND,17971.70216344969
1971-01-01 00:00:00.000002020,NE,42755.70602175578
1971-01-01 00:00:00.000002020,NH,38785.955602710084
1971-01-01 00:00:00.000002020,NJ,615475.6882617753
1971-01-01 00:00:00.000002020,NM,119165.80400091369
1971-01-01 00:00:00.000002020,NV,161955.95013525162
1971-01-01 00:00:00.000002020,NY,1336576.377471946
1971-01-01 00:00:00.000002020,OH,493142.65834942984
1971-01-01 00:00:00.000002020,OK,149784.56514487296
1971-01-01 00:00:00.000002020,OR,176495.6772374254
1971-01-01 00:00:00.000002020,PA,485721.7211347929
1971-01-01 00:00:00.000002020,RI,80333.59322810767
1971-01-01 00:00:00.000002020,SC,522873.8653420884
1971-01-01 00:00:00.000002020,SD,47913.64846622588
1971-01-01 00:00:00.000002020,TN,248477.068582876
1971-01-01 00:00:00.000002020,TX,643670.4608863108
1971-01-01 00:00:00.000002020,US,2347378.829705775
1971-01-01 00:00:00.000002020,UT,48760.8574026437
1971-01-01 00:00:00.000002020,VA,242504.35135672026
1971-01-01 00:00:00.000002020,VT,34083.8653860123
1971-01-01 00:00:00.000002020,WA,307032.3411165633
1971-01-01 00:00:00.000002020,WI,321322.77828034863
1971-01-01 00:00:00.000002020,WV,157657.03685206006
1971-01-01 00:00:00.000002020,WY,12816.069980918175
